{'name': 'RL n=100 T=6 filterT', 'total_time': 848, 'decision_time': 846, 'conflict_time': 565, 'RL_time': 280}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 53, 'decision_time': 52, 'conflict_time': 39, 'RL_time': 12}
{'name': 'RL n=20 T=6 filterT', 'total_time': 73, 'decision_time': 72, 'conflict_time': 46, 'RL_time': 25}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 326, 'decision_time': 325, 'conflict_time': 257, 'RL_time': 67}
{'name': 'RL n=50 T=6 filterT', 'total_time': 358, 'decision_time': 355, 'conflict_time': 273, 'RL_time': 81}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 998, 'decision_time': 997, 'conflict_time': 493, 'RL_time': 503}
{'name': 'RL n=100 T=6 filterT', 'total_time': 963, 'decision_time': 962, 'conflict_time': 473, 'RL_time': 487}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 54, 'decision_time': 54, 'conflict_time': 37, 'RL_time': 16}
{'name': 'RL n=20 T=6 filterT', 'total_time': 53, 'decision_time': 52, 'conflict_time': 39, 'RL_time': 13}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 352, 'decision_time': 351, 'conflict_time': 271, 'RL_time': 79}
{'name': 'RL n=50 T=6 filterT', 'total_time': 337, 'decision_time': 336, 'conflict_time': 246, 'RL_time': 89}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 1063, 'decision_time': 1061, 'conflict_time': 565, 'RL_time': 495}
{'name': 'RL n=100 T=6 filterT', 'total_time': 1163, 'decision_time': 1162, 'conflict_time': 779, 'RL_time': 380}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 50, 'decision_time': 49, 'conflict_time': 36, 'RL_time': 13}
{'name': 'RL n=20 T=6 filterT', 'total_time': 50, 'decision_time': 50, 'conflict_time': 38, 'RL_time': 12}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 314, 'decision_time': 312, 'conflict_time': 258, 'RL_time': 54}
{'name': 'RL n=50 T=6 filterT', 'total_time': 325, 'decision_time': 324, 'conflict_time': 268, 'RL_time': 56}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 707, 'decision_time': 706, 'conflict_time': 489, 'RL_time': 216}
{'name': 'RL n=100 T=6 filterT', 'total_time': 569, 'decision_time': 567, 'conflict_time': 333, 'RL_time': 233}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 60, 'decision_time': 59, 'conflict_time': 42, 'RL_time': 17}
{'name': 'RL n=20 T=6 filterT', 'total_time': 55, 'decision_time': 55, 'conflict_time': 40, 'RL_time': 15}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 335, 'decision_time': 334, 'conflict_time': 265, 'RL_time': 69}
{'name': 'RL n=50 T=6 filterT', 'total_time': 342, 'decision_time': 341, 'conflict_time': 271, 'RL_time': 70}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 770, 'decision_time': 768, 'conflict_time': 525, 'RL_time': 243}
{'name': 'RL n=100 T=6 filterT', 'total_time': 572, 'decision_time': 570, 'conflict_time': 335, 'RL_time': 233}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 52, 'decision_time': 51, 'conflict_time': 36, 'RL_time': 14}
{'name': 'RL n=20 T=6 filterT', 'total_time': 55, 'decision_time': 55, 'conflict_time': 42, 'RL_time': 13}
{'name': 'RL n=20 T=6 skipT', 'total_time': 36, 'decision_time': 36, 'conflict_time': 26, 'RL_time': 9}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 42, 'decision_time': 42, 'conflict_time': 28, 'RL_time': 11}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 360, 'decision_time': 359, 'conflict_time': 294, 'RL_time': 64}
{'name': 'RL n=50 T=6 filterT', 'total_time': 326, 'decision_time': 325, 'conflict_time': 262, 'RL_time': 62}
{'name': 'RL n=50 T=6 skipT', 'total_time': 259, 'decision_time': 259, 'conflict_time': 194, 'RL_time': 63}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 242, 'decision_time': 242, 'conflict_time': 180, 'RL_time': 62}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 803, 'decision_time': 801, 'conflict_time': 380, 'RL_time': 420}
{'name': 'RL n=100 T=6 filterT', 'total_time': 985, 'decision_time': 984, 'conflict_time': 498, 'RL_time': 481}
{'name': 'RL n=100 T=6 skipT', 'total_time': 1293, 'decision_time': 1293, 'conflict_time': 620, 'RL_time': 672}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 1312, 'decision_time': 1310, 'conflict_time': 749, 'RL_time': 560}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 52, 'decision_time': 52, 'conflict_time': 39, 'RL_time': 12}
{'name': 'RL n=20 T=6 filterT', 'total_time': 52, 'decision_time': 52, 'conflict_time': 38, 'RL_time': 13}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 387, 'decision_time': 385, 'conflict_time': 314, 'RL_time': 70}
{'name': 'RL n=50 T=6 filterT', 'total_time': 368, 'decision_time': 367, 'conflict_time': 294, 'RL_time': 72}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 687, 'decision_time': 686, 'conflict_time': 472, 'RL_time': 214}
{'name': 'RL n=100 T=6 filterT', 'total_time': 820, 'decision_time': 819, 'conflict_time': 565, 'RL_time': 252}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 61, 'decision_time': 61, 'conflict_time': 47, 'RL_time': 14}
{'name': 'RL n=20 T=6 filterT', 'total_time': 59, 'decision_time': 58, 'conflict_time': 41, 'RL_time': 17}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 368, 'decision_time': 367, 'conflict_time': 301, 'RL_time': 65}
{'name': 'RL n=50 T=6 filterT', 'total_time': 321, 'decision_time': 321, 'conflict_time': 245, 'RL_time': 75}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 1019, 'decision_time': 1016, 'conflict_time': 524, 'RL_time': 491}
{'name': 'RL n=100 T=6 filterT', 'total_time': 1439, 'decision_time': 1438, 'conflict_time': 954, 'RL_time': 479}
{'name': 'RL n=100 T=6 skipT', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 57, 'decision_time': 57, 'conflict_time': 42, 'RL_time': 15}
{'name': 'RL n=20 T=6 filterT', 'total_time': 52, 'decision_time': 52, 'conflict_time': 39, 'RL_time': 12}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 316, 'decision_time': 315, 'conflict_time': 253, 'RL_time': 62}
{'name': 'RL n=50 T=6 filterT', 'total_time': 343, 'decision_time': 342, 'conflict_time': 282, 'RL_time': 60}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 778, 'decision_time': 776, 'conflict_time': 569, 'RL_time': 206}
{'name': 'RL n=100 T=6 filterT', 'total_time': 558, 'decision_time': 556, 'conflict_time': 293, 'RL_time': 261}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 51, 'decision_time': 51, 'conflict_time': 38, 'RL_time': 13}
{'name': 'RL n=20 T=6 filterT', 'total_time': 52, 'decision_time': 52, 'conflict_time': 38, 'RL_time': 14}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 388, 'decision_time': 386, 'conflict_time': 304, 'RL_time': 82}
{'name': 'RL n=50 T=6 filterT', 'total_time': 370, 'decision_time': 368, 'conflict_time': 311, 'RL_time': 55}
{'name': 'RL n=50 T=6 skipT', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 866, 'decision_time': 863, 'conflict_time': 607, 'RL_time': 256}
{'name': 'RL n=100 T=6 filterT', 'total_time': 733, 'decision_time': 731, 'conflict_time': 482, 'RL_time': 247}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 58, 'decision_time': 57, 'conflict_time': 40, 'RL_time': 16}
{'name': 'RL n=20 T=6 filterT', 'total_time': 55, 'decision_time': 54, 'conflict_time': 42, 'RL_time': 12}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 347, 'decision_time': 345, 'conflict_time': 267, 'RL_time': 76}
{'name': 'RL n=50 T=6 filterT', 'total_time': 364, 'decision_time': 363, 'conflict_time': 278, 'RL_time': 83}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 963, 'decision_time': 962, 'conflict_time': 464, 'RL_time': 496}
{'name': 'RL n=100 T=6 filterT', 'total_time': 985, 'decision_time': 983, 'conflict_time': 472, 'RL_time': 509}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 1, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 57, 'decision_time': 57, 'conflict_time': 42, 'RL_time': 15}
{'name': 'RL n=20 T=6 filterT', 'total_time': 55, 'decision_time': 54, 'conflict_time': 39, 'RL_time': 15}
{'name': 'RL n=20 T=6 skipT', 'total_time': 44, 'decision_time': 44, 'conflict_time': 33, 'RL_time': 11}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 47, 'decision_time': 46, 'conflict_time': 33, 'RL_time': 12}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 370, 'decision_time': 369, 'conflict_time': 280, 'RL_time': 89}
{'name': 'RL n=50 T=6 filterT', 'total_time': 334, 'decision_time': 333, 'conflict_time': 253, 'RL_time': 79}
{'name': 'RL n=50 T=6 skipT', 'total_time': 252, 'decision_time': 252, 'conflict_time': 190, 'RL_time': 62}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 318, 'decision_time': 317, 'conflict_time': 231, 'RL_time': 85}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 923, 'decision_time': 921, 'conflict_time': 429, 'RL_time': 491}
{'name': 'RL n=100 T=6 filterT', 'total_time': 746, 'decision_time': 745, 'conflict_time': 497, 'RL_time': 244}
{'name': 'RL n=100 T=6 skipT', 'total_time': 270, 'decision_time': 270, 'conflict_time': 113, 'RL_time': 156}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 298, 'decision_time': 297, 'conflict_time': 113, 'RL_time': 184}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 51, 'decision_time': 50, 'conflict_time': 39, 'RL_time': 11}
{'name': 'RL n=20 T=6 filterT', 'total_time': 63, 'decision_time': 62, 'conflict_time': 43, 'RL_time': 18}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 326, 'decision_time': 325, 'conflict_time': 260, 'RL_time': 64}
{'name': 'RL n=50 T=6 filterT', 'total_time': 365, 'decision_time': 364, 'conflict_time': 301, 'RL_time': 62}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 744, 'decision_time': 743, 'conflict_time': 494, 'RL_time': 247}
{'name': 'RL n=100 T=6 filterT', 'total_time': 1403, 'decision_time': 1402, 'conflict_time': 857, 'RL_time': 541}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=100 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'k-smf-twisted-oracle-2-phase-k=5', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6', 'total_time': 53, 'decision_time': 52, 'conflict_time': 41, 'RL_time': 11}
{'name': 'RL n=20 T=6 filterT', 'total_time': 53, 'decision_time': 53, 'conflict_time': 40, 'RL_time': 13}
{'name': 'RL n=20 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=20 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=20 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6', 'total_time': 374, 'decision_time': 372, 'conflict_time': 285, 'RL_time': 86}
{'name': 'RL n=50 T=6 filterT', 'total_time': 372, 'decision_time': 370, 'conflict_time': 287, 'RL_time': 82}
{'name': 'RL n=50 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=50 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL-smf n=50 T=6', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6', 'total_time': 1072, 'decision_time': 1071, 'conflict_time': 590, 'RL_time': 481}
{'name': 'RL n=100 T=6 filterT', 'total_time': 461, 'decision_time': 459, 'conflict_time': 273, 'RL_time': 184}
{'name': 'RL n=100 T=6 skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
{'name': 'RL n=100 T=6 filterT skipT', 'total_time': 0, 'decision_time': None, 'conflict_time': None, 'RL_time': None}
